,nombre_hostal,ciudad,precio_promedio_por_noche,distancia,puntuación_promedio,etiqueta,atmosfera,puntuacion_limpieza,instalaciones,puntuacion_seguridad,puntuacion_atencion_del_personal,puntuacion_precio_calidad
0,"""Bike & Bed"" CharinCo Hostel",Osaka,3300,2.9,9.2,Superb,8.9,9.4,9.3,9.0,9.4,9.4
1,& And Hostel,Fukuoka-City,2600,0.7,9.5,Superb,9.4,9.7,9.5,9.2,9.7,9.5
2,&And Hostel Akihabara,Tokyo,3600,7.8,8.7,Fabulous,8.0,7.0,9.0,10.0,10.0,9.0
3,&And Hostel Ueno,Tokyo,2600,8.7,7.4,Very Good,8.0,7.5,7.5,7.0,8.0,6.5
4,&And Hostel-Asakusa North-,Tokyo,1500,10.5,9.4,Superb,9.5,9.5,9.0,9.5,10.0,9.5
5,1night1980hostel Tokyo,Tokyo,2100,9.4,7.0,Very Good,5.5,8.0,6.0,8.5,8.5,6.5
6,328 Hostel & Lounge,Tokyo,3300,16.5,9.3,Superb,8.7,9.7,9.3,9.3,9.7,8.9
7,36Hostel,Hiroshima,2000,1.6,9.5,Superb,8.8,9.9,9.2,9.8,9.8,9.5
8,Ace Inn Shinjuku,Tokyo,2200,3.0,7.7,Very Good,6.7,7.2,6.8,7.8,8.5,8.1
9,Air Osaka Hostel,Osaka,1600,9.7,9.2,Superb,9.5,9.1,8.7,8.9,9.8,9.5
10,Aizuya Inn,Tokyo,2000,10.6,8.5,Fabulous,8.1,8.3,8.4,8.9,9.1,8.9
11,Akihabara Hotel 3000,Tokyo,2200,8.0,10.0,Superb,10.0,10.0,10.0,10.0,10.0,10.0
12,Almond hostel & cafe Shibuya,Tokyo,2900,2.2,9.3,Superb,9.1,9.5,8.8,9.4,9.7,9.0
13,Anne Hostel Asakusabashi,Tokyo,2000,8.9,9.1,Superb,8.8,9.2,8.7,9.1,9.5,9.2
14,Anne Hostel Yokozuna,Tokyo,1800,9.5,9.1,Superb,8.8,9.1,9.0,9.3,9.3,9.2
15,Ark Hostel,Osaka,2700,1.9,9.0,Superb,8.7,9.2,8.9,9.1,9.2,9.0
16,ARTnSHELTER,Tokyo,2400,10.5,8.3,Fabulous,8.2,8.1,7.7,9.1,9.0,8.3
17,AS House (Asakusa Smile),Tokyo,1600,10.0,7.8,Very Good,7.9,6.2,7.0,8.2,8.0,8.3
18,Asakusa Hostel Toukaisou,Tokyo,1300,9.3,8.9,Fabulous,7.9,9.4,8.3,9.2,8.9,9.2
19,Asakusa Ryokan Toukaisou,Tokyo,3600,9.3,8.7,Fabulous,8.0,8.4,8.4,8.8,9.4,8.8
20,Asakusahotel Wasou,Tokyo,2000,9.9,9.4,Superb,8.7,9.3,9.0,10.0,10.0,9.3
